SchoolYear,OrganizationLevel,ESDName,Gradelevel,All Students,Female,Male,Gender X,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities,FosterCare,Non-FosterCare
2016-17,State,State Total,11th Grade,"84,908","41,225","43,662",21,"1,172","6,463","3,809","17,017",907,"6,004","49,507","4,888",3866,"2,481","35,947","1,620",717,"1,702","4,699","10,031","80,020",81042,"82,427","48,961","83,288","84,191","83,206","80,209","74,877",393,84515
2015-16,State,State Total,11th Grade,"82,957","40,191","42,756",10,"1,202","6,061","3,777","16,170",756,"5,745","49,241","3,626",3534,"2,385","35,796","1,515",0,"1,899","4,047","9,868","79,331",79423,"80,572","47,161","81,442","82,957","81,058","78,910","73,089",411,82546
2014-15,State,State Total,11th Grade,"82,733","40,168","42,561",4,"1,277","6,164","3,733","15,409",741,"5,352","50,056","3,127",3152,"2,095","36,109","1,579",0,"1,973","3,579","9,502","79,606",79581,"80,638","46,624","81,154","82,733","80,760","79,154","73,231",448,82285
2021-22,State,State Total,12th Grade,"91,763","44,033","47,001",729,"1,202","7,692","4,465","22,073","1,164","7,329","47,836","8,147",5254,"3,271","39,931","1,963","1,511","4,316","5,723","13,149","83,616",86509,"88,492","51,832","89,800","90,252","87,447","86,040","78,614",370,91393
2020-21,State,State Total,12th Grade,"89,330","43,257","45,715",358,"1,244","7,297","4,158","20,323","1,063","6,886","48,358","6,672",5052,"3,127","36,358","1,755","1,352","3,633","5,640","12,130","82,658",84278,"86,203","52,972","87,575","87,978","85,697","83,690","77,200",440,88890
2019-20,State,State Total,12th Grade,"89,406","43,469","45,715",222,"1,223","7,214","4,278","19,596",981,"6,793","49,321","6,158",4640,"3,610","36,790","1,786","1,362","4,544","5,183","11,606","83,248",84766,"85,796","52,616","87,620","88,044","84,862","84,223","77,800",400,89006
2018-19,State,State Total,12th Grade,"90,279","43,582","46,517",180,"1,196","7,147","4,282","19,116",988,"6,629","50,917","5,547",5796,"3,847","37,070","1,752","1,095","4,811","5,357","11,730","84,732",84483,"86,432","53,209","88,527","89,184","85,468","84,922","78,549",429,89850
2017-18,State,State Total,12th Grade,"90,459","43,826","46,607",26,"1,237","6,896","4,426","18,191",958,"6,521","52,225","5,171",5235,"4,009","36,962","1,609",974,"4,930","4,819","11,354","85,288",85224,"86,450","53,497","88,850","89,485","85,529","85,640","79,105",358,90101
2016-17,State,State Total,12th Grade,"88,612","42,840","45,758",14,"1,274","6,454","4,336","17,464",845,"6,150","51,957","4,126",3517,"3,848","36,766","1,553",623,"4,865","4,176","11,246","84,486",85095,"84,764","51,846","87,059","87,989","83,747","84,436","77,366",390,88222
2015-16,State,State Total,12th Grade,"87,941","42,549","45,385",7,"1,337","6,567","4,320","16,812",799,"5,577","52,522","3,233",3291,"3,428","36,788","1,619",0,"5,295","3,758","10,676","84,708",84650,"84,513","51,153","86,322","87,941","82,646","84,183","77,265",388,87553
2014-15,State,State Total,12th Grade,"86,017","41,575","44,435",7,"1,362","6,546","4,219","15,580",780,"5,269","52,256","2,979",2809,"3,246","37,041","1,589",0,"5,110","3,292","10,392","83,038",83208,"82,771","48,976","84,428","86,017","80,907","82,725","75,625",390,85627
2021-22,State,State Total,1st Grade,"74,957","36,471","38,395",91,912,"6,721","3,533","18,878","1,073","7,348","36,489","14,918",1482,"2,074","34,275","1,365","2,759","1,215",799,"10,175","60,039",73475,"72,883","40,682","73,592","72,198","73,742","74,158","64,782",336,74621
2020-21,State,State Total,1st Grade,"78,133","37,742","40,338",53,999,"6,774","3,616","19,186","1,022","7,789","38,747","16,320",1405,"2,207","36,786","1,469","2,724","1,779","1,285","10,964","61,813",76728,"75,926","41,347","76,664","75,409","76,354","76,848","67,169",393,77740
2019-20,State,State Total,1st Grade,"83,166","40,410","42,725",31,"1,028","6,814","3,610","19,370","1,007","8,227","43,106","17,023",1760,"2,478","39,319","1,473","2,981","1,030","1,357","11,286","66,143",81406,"80,688","43,847","81,693","80,185","82,136","81,809","71,880",622,82544
2018-19,State,State Total,1st Grade,"82,224","40,027","42,167",30,995,"6,559","3,378","19,337",934,"8,084","42,928","17,238",1986,"2,564","39,810","1,561","2,823","1,061","1,704","11,282","64,986",80238,"79,660","42,414","80,663","79,401","81,163","80,520","70,942",697,81527
2017-18,State,State Total,1st Grade,"82,780","40,115","42,645",20,"1,051","6,215","3,577","19,552",883,"7,843","43,649","17,411",1748,"2,711","40,930","1,544","2,503","1,182","1,676","11,120","65,369",81032,"80,069","41,850","81,236","80,277","81,598","81,104","71,660",565,82215
2016-17,State,State Total,1st Grade,"81,839","39,810","42,019",10,995,"5,983","3,320","19,513",819,"7,709","43,495","17,249",549,"2,640","41,601","1,615","2,078","1,100","1,468","10,579","64,590",81290,"79,199","40,238","80,224","79,761","80,739","80,371","71,260",328,81511
2015-16,State,State Total,1st Grade,"83,424","40,711","42,703",10,"1,064","5,694","3,484","20,360",861,"7,577","44,379","16,830",585,"2,653","43,684","1,775",0,"1,167","1,279","10,363","66,594",82839,"80,771","39,740","81,649","83,424","82,257","82,145","73,061",205,83219
2014-15,State,State Total,1st Grade,"83,803","40,986","42,807",10,"1,122","5,766","3,460","20,156",826,"7,541","44,931","16,390",606,"2,446","45,326","1,781",0,"1,169","1,205","10,120","67,413",83197,"81,357","38,477","82,022","83,803","82,634","82,598","73,683",125,83678
2021-22,State,State Total,2nd Grade,"79,052","38,134","40,829",89,969,"6,919","3,619","19,555","1,109","7,781","39,099","14,996",3345,"2,272","37,672","1,432","2,928","1,247","1,359","11,648","64,056",75707,"76,780","41,380","77,620","76,124","77,805","77,693","67,404",379,78673
2020-21,State,State Total,2nd Grade,"79,279","38,486","40,744",49,"1,014","7,035","3,679","19,170","1,016","7,837","39,528","14,894",3563,"2,144","37,743","1,512","2,540","1,631","1,916","12,041","64,385",75716,"77,135","41,536","77,767","76,739","77,648","77,363","67,238",519,78760
2019-20,State,State Total,2nd Grade,"82,925","40,345","42,546",34,"1,004","6,841","3,452","19,716",969,"8,077","42,861","15,546",4075,"2,408","39,507","1,622","2,877",980,"1,947","12,095","67,379",78850,"80,517","43,418","81,303","80,048","81,945","80,978","70,830",640,82285
2018-19,State,State Total,2nd Grade,"83,335","40,442","42,868",25,"1,082","6,525","3,658","19,638",906,"7,973","43,548","15,336",3389,"2,625","40,931","1,636","2,646",977,"2,312","12,631","67,999",79946,"80,710","42,404","81,699","80,689","82,358","81,023","70,704",670,82665
2017-18,State,State Total,2nd Grade,"83,062","40,397","42,646",19,999,"6,294","3,453","19,789",880,"7,895","43,743","16,028",3103,"2,702","41,495","1,658","2,267","1,066","2,279","12,084","67,034",79959,"80,360","41,567","81,404","80,795","81,996","80,783","70,978",512,82550
2016-17,State,State Total,2nd Grade,"84,600","41,214","43,373",13,"1,077","6,065","3,515","20,625",888,"7,824","44,598","16,024",1556,"2,740","43,546","1,808","1,955","1,027","2,015","11,854","68,576",83044,"81,860","41,054","82,792","82,645","83,573","82,585","72,746",377,84223
2015-16,State,State Total,2nd Grade,"85,193","41,729","43,453",11,"1,146","6,097","3,482","20,657",863,"7,747","45,197","15,582",1545,"2,737","44,854","1,788",0,"1,093","1,796","11,604","69,611",83648,"82,456","40,339","83,405","85,193","84,100","83,397","73,589",228,84965
2014-15,State,State Total,2nd Grade,"83,552","40,537","43,009",6,"1,084","5,715","3,604","19,912",837,"7,360","45,040","14,706",1447,"2,464","44,961","1,901",0,"1,105","1,571","11,302","68,846",82105,"81,088","38,591","81,651","83,552","82,447","81,981","72,250",121,83431
2021-22,State,State Total,3rd Grade,"79,824","38,804","40,923",97,"1,024","7,067","3,681","19,561","1,085","7,787","39,616","12,999",5374,"2,194","38,580","1,446","2,642","1,163","1,871","12,358","66,825",74450,"77,630","41,244","78,378","77,182","78,661","77,953","67,466",396,79428
2020-21,State,State Total,3rd Grade,"79,299","38,614","40,644",41,996,"7,029","3,520","19,497","1,001","7,761","39,494","12,282",5824,"2,092","37,973","1,626","2,381","1,530","2,466","12,511","67,017",73475,"77,207","41,326","77,673","76,918","77,769","76,833","66,788",458,78841
2019-20,State,State Total,3rd Grade,"83,882","40,705","43,150",27,"1,068","6,791","3,734","20,079",958,"7,910","43,336","12,465",5714,"2,369","40,371","1,684","2,770",956,"2,655","13,076","71,417",78168,"81,513","43,511","82,198","81,112","82,926","81,227","70,806",584,83298
2018-19,State,State Total,3rd Grade,"83,632","40,750","42,864",18,993,"6,481","3,496","20,016",927,"7,967","43,745","12,584",5356,"2,512","41,575","1,738","2,375",981,"2,994","13,163","71,048",78276,"81,120","42,057","81,894","81,257","82,651","80,638","70,469",604,83028
2017-18,State,State Total,3rd Grade,"85,608","41,797","43,794",17,"1,065","6,382","3,624","20,911",896,"7,921","44,798","13,256",5002,"2,703","43,321","1,788","2,175","1,029","2,894","13,033","72,352",80606,"82,905","42,287","83,820","83,433","84,579","82,714","72,575",543,85065
2016-17,State,State Total,3rd Grade,"86,387","42,288","44,087",12,"1,140","6,459","3,528","21,034",902,"7,844","45,474","13,252",2920,"2,716","44,346","1,809","1,909",985,"2,668","12,750","73,135",83467,"83,671","42,041","84,578","84,478","85,402","83,719","73,637",369,86018
2015-16,State,State Total,3rd Grade,"84,924","41,186","43,729",9,"1,064","6,008","3,647","20,518",894,"7,470","45,317","13,555",2898,"2,731","44,241","1,844",0,"1,043","2,329","12,403","71,369",82026,"82,193","40,683","83,080","84,924","83,881","82,595","72,521",218,84706
2014-15,State,State Total,3rd Grade,"81,107","39,355","41,748",4,"1,095","5,596","3,575","19,013",784,"6,777","44,267","12,462",2574,"2,244","43,160","1,814",0,"1,007","1,940","11,981","68,645",78533,"78,863","37,947","79,293","81,107","80,100","79,167","69,126",170,80937
2021-22,State,State Total,4th Grade,"79,434","38,665","40,679",90,"1,005","7,083","3,573","19,849","1,082","7,687","39,153","11,199",6421,"2,161","38,338","1,579","2,400","1,127","2,363","12,115","68,235",73013,"77,273","41,096","77,855","77,034","78,307","77,071","67,319",350,79084
2020-21,State,State Total,4th Grade,"80,699","39,141","41,515",43,"1,077","6,935","3,846","19,958",988,"7,573","40,321","10,881",6618,"2,136","38,820","1,710","2,294","1,435","3,141","12,837","69,818",74081,"78,563","41,879","78,989","78,405","79,264","77,558","67,862",459,80240
2019-20,State,State Total,4th Grade,"84,097","40,944","43,123",30,"1,010","6,668","3,547","20,424",970,"7,988","43,482","10,851",6693,"2,383","40,866","1,807","2,538",869,"3,338","12,874","73,246",77404,"81,714","43,231","82,290","81,559","83,228","80,759","71,223",542,83555
2018-19,State,State Total,4th Grade,"86,248","42,047","44,177",24,"1,093","6,516","3,714","21,110",920,"8,120","44,773","11,602",6220,"2,599","43,395","1,809","2,317",898,"3,468","13,554","74,646",80028,"83,649","42,853","84,439","83,931","85,350","82,780","72,694",599,85649
2017-18,State,State Total,4th Grade,"87,457","42,829","44,613",15,"1,171","6,728","3,663","21,334",930,"8,041","45,576","11,770",5897,"2,688","44,257","1,792","2,084","1,067","3,626","13,338","75,687",81560,"84,769","43,200","85,665","85,373","86,390","83,831","74,119",529,86928
2016-17,State,State Total,4th Grade,"86,024","41,699","44,311",14,"1,082","6,232","3,664","20,846",962,"7,717","45,514","11,634",3705,"2,654","43,642","1,815","1,835",960,"3,123","12,844","74,390",82319,"83,370","42,382","84,209","84,189","85,064","82,901","73,180",323,85701
2015-16,State,State Total,4th Grade,"82,258","39,922","42,332",4,"1,091","5,814","3,586","19,575",849,"6,920","44,419","11,608",3373,"2,534","42,279","1,806",0,932,"2,506","12,315","70,650",78885,"79,724","39,979","80,452","82,258","81,326","79,752","69,943",240,82018
2014-15,State,State Total,4th Grade,"79,606","38,747","40,856",3,"1,095","5,889","3,414","18,221",863,"6,182","43,942","10,444",3372,"2,287","41,618","1,778",0,942,"2,151","12,057","69,162",76234,"77,319","37,988","77,828","79,606","78,664","77,455","67,549",633,78973
2021-22,State,State Total,5th Grade,"80,619","39,018","41,499",102,"1,053","6,924","3,889","20,329","1,042","7,572","39,809","10,144",6649,"2,175","38,993","1,651","2,351","1,171","3,073","12,374","70,475",73970,"78,444","41,626","78,968","78,268","79,448","77,546","68,245",370,80249
2020-21,State,State Total,5th Grade,"81,533","39,642","41,807",84,"1,026","6,790","3,565","20,385",998,"7,758","41,010","9,158",7299,"2,100","39,489","1,841","2,129","1,303","3,771","12,689","72,375",74234,"79,433","42,044","79,692","79,404","80,230","77,762","68,844",439,81094
2019-20,State,State Total,5th Grade,"86,942","42,320","44,582",40,"1,074","6,728","3,775","21,627",968,"8,109","44,652","9,731",7230,"2,338","42,577","1,860","2,378",875,"3,765","13,031","77,211",79712,"84,604","44,365","85,082","84,564","86,067","83,177","73,911",531,86411
2018-19,State,State Total,5th Grade,"87,998","43,015","44,956",27,"1,162","6,854","3,720","21,567",970,"8,165","45,557","9,672",6659,"2,604","43,895","1,891","2,177",878,"4,293","13,229","78,326",81339,"85,394","44,103","86,107","85,821","87,120","83,705","74,769",597,87401
2017-18,State,State Total,5th Grade,"86,792","42,051","44,735",6,"1,111","6,437","3,679","21,173",976,"7,850","45,551","10,030",6386,"2,694","43,086","1,843","1,991",869,"4,075","13,017","76,762",80406,"84,098","43,706","84,949","84,801","85,923","82,717","73,775",470,86322
2016-17,State,State Total,5th Grade,"83,598","40,569","43,020",9,"1,110","6,054","3,601","19,966",853,"7,147","44,857","9,662",3968,"2,553","41,915","1,778","1,619",826,"3,509","12,465","73,936",79630,"81,045","41,683","81,820","81,979","82,772","80,089","71,133",322,83276
2015-16,State,State Total,5th Grade,"80,586","39,155","41,425",6,"1,078","6,047","3,427","18,752",893,"6,353","44,032","9,483",3829,"2,490","40,991","1,750",0,872,"2,858","12,053","71,103",76757,"78,096","39,595","78,836","80,586","79,714","77,728","68,533",604,79982
2014-15,State,State Total,5th Grade,"79,619","38,727","40,889",3,"1,188","6,067","3,513","17,608",831,"5,872","44,540","9,020",3993,"2,065","40,925","1,753",0,888,"2,606","11,883","70,599",75626,"77,554","38,694","77,866","79,619","78,731","77,013","67,736",550,79069
2021-22,State,State Total,6th Grade,"80,738","39,123","41,394",221,988,"6,781","3,488","20,554","1,079","7,649","40,197","8,761",7042,"2,095","39,411","1,781","2,188","1,173","3,603","11,635","71,977",73696,"78,643","41,327","78,957","78,550","79,565","77,135","69,103",347,80391
2020-21,State,State Total,6th Grade,"83,876","40,679","43,050",147,"1,103","6,873","3,782","21,421","1,006","7,802","41,888","8,495",7951,"2,094","40,833","1,897","1,995","1,299","4,146","12,290","75,381",75925,"81,782","43,043","81,979","81,881","82,577","79,730","71,586",424,83452
2019-20,State,State Total,6th Grade,"88,209","42,986","45,157",66,"1,145","6,991","3,742","22,001","1,010","8,150","45,163","8,660",7682,"2,473","42,797","1,948","2,264",943,"4,371","12,532","79,549",80527,"85,736","45,412","86,261","85,945","87,266","83,838","75,677",506,87703
2018-19,State,State Total,6th Grade,"87,226","42,266","44,913",47,"1,125","6,664","3,693","21,404",989,"7,891","45,453","8,492",7188,"2,613","43,327","1,934","2,172",946,"4,607","12,466","78,734",80038,"84,613","43,899","85,292","85,054","86,280","82,619","74,760",551,86675
2017-18,State,State Total,6th Grade,"84,235","40,871","43,351",13,"1,124","6,286","3,583","20,262",881,"7,262","44,817","8,712",7111,"2,445","41,301","1,802","1,799",880,"4,169","11,897","75,523",77124,"81,790","42,934","82,433","82,436","83,355","80,066","72,338",453,83782
2016-17,State,State Total,6th Grade,"81,310","39,509","41,796",5,"1,098","6,259","3,428","19,026",957,"6,554","43,972","8,512",4462,"2,474","39,749","1,765","1,464",882,"3,536","11,451","72,798",76848,"78,836","41,561","79,545","79,846","80,428","77,774","69,859",559,80751
2015-16,State,State Total,6th Grade,"80,018","38,929","41,081",8,"1,168","6,195","3,403","18,036",853,"6,064","44,297","7,411",4937,"2,189","39,702","1,793",0,831,"3,104","11,117","72,607",75081,"77,829","40,316","78,225","80,018","79,187","76,914","68,901",534,79484
2014-15,State,State Total,6th Grade,"78,603","38,497","40,103",3,"1,251","5,966","3,422","16,858",800,"5,668","44,638","6,179",3975,"1,986","39,353","1,578",0,824,"2,794","11,297","72,424",74628,"76,617","39,250","77,025","78,603","77,779","75,809","67,306",547,78056
2021-22,State,State Total,7th Grade,"83,713","40,462","42,971",280,"1,091","6,907","3,767","21,726","1,049","7,774","41,398","8,276",7231,"2,087","40,648","1,820","2,077","1,258","4,061","11,760","75,437",76482,"81,626","43,065","81,893","81,636","82,455","79,652","71,953",332,83381
2020-21,State,State Total,7th Grade,"86,131","41,827","44,114",190,"1,154","7,116","3,789","22,036","1,071","7,879","43,086","7,953",7973,"2,121","41,340","1,985","1,938","1,293","4,851","11,941","78,178",78158,"84,010","44,791","84,146","84,193","84,838","81,280","74,190",429,85702
2019-20,State,State Total,7th Grade,"87,785","42,470","45,209",106,"1,113","6,872","3,797","21,771","1,039","7,982","45,192","7,780",7819,"2,410","42,129","1,982","2,208",905,"4,833","11,976","80,005",79966,"85,375","45,656","85,803","85,577","86,880","82,952","75,809",531,87254
2018-19,State,State Total,7th Grade,"84,680","41,047","43,605",28,"1,116","6,408","3,623","20,520",918,"7,460","44,626","8,068",7295,"2,387","41,005","1,851","1,976",855,"4,951","11,570","76,612",77385,"82,293","43,675","82,829","82,704","83,825","79,729","73,110",531,84149
2017-18,State,State Total,7th Grade,"82,331","39,926","42,397",8,"1,080","6,471","3,459","19,331",983,"6,678","44,312","7,951",7098,"2,396","39,551","1,773","1,631",871,"4,254","11,261","74,380",75233,"79,935","42,780","80,558","80,700","81,460","78,077","71,070",526,81805
2016-17,State,State Total,7th Grade,"81,300","39,620","41,670",10,"1,177","6,381","3,454","18,415",868,"6,238","44,753","6,641",4833,"2,237","39,017","1,797","1,295",830,"3,724","10,838","74,659",76467,"79,063","42,283","79,503","80,005","80,470","77,576","70,462",565,80735
2015-16,State,State Total,7th Grade,"79,709","38,958","40,741",10,"1,214","6,154","3,405","17,461",824,"5,897","44,750","5,520",4667,"2,118","38,594","1,621",0,837,"3,255","10,740","74,189",75042,"77,591","41,115","78,088","79,709","78,872","76,454","68,969",516,79193
2014-15,State,State Total,7th Grade,"78,294","38,312","39,980",2,"1,167","5,887","3,467","16,583",787,"5,548","44,855","5,597",4172,"1,886","39,042","1,684",0,872,"2,989","10,430","72,697",74122,"76,408","39,252","76,610","78,294","77,422","75,305","67,864",519,77775
2021-22,State,State Total,8th Grade,"85,819","41,517","43,959",343,"1,138","7,176","3,780","22,170","1,114","7,900","42,536","7,975",6962,"2,244","41,097","1,901","1,957","1,263","4,741","11,632","77,844",78857,"83,575","44,722","83,918","83,862","84,556","81,078","74,187",346,85473
2020-21,State,State Total,8th Grade,"86,520","41,560","44,611",349,"1,138","6,945","3,908","21,895","1,084","7,814","43,734","7,639",7715,"2,156","40,333","2,019","1,902","1,126","5,246","11,706","78,881",78805,"84,364","46,187","84,501","84,618","85,394","81,274","74,814",412,86108
2019-20,State,State Total,8th Grade,"85,317","41,226","44,009",82,"1,074","6,559","3,708","20,866",994,"7,543","44,567","7,840",7223,"2,273","39,510","1,920","2,068",840,"5,042","11,210","77,477",78094,"83,044","45,807","83,397","83,249","84,477","80,275","74,107",487,84830
2018-19,State,State Total,8th Grade,"83,018","40,075","42,893",50,"1,069","6,641","3,513","19,612",995,"6,908","44,272","7,894",6784,"2,314","38,983","1,816","1,804",891,"4,746","10,955","75,124",76234,"80,704","44,035","81,202","81,214","82,127","78,272","72,063",573,82445
2017-18,State,State Total,8th Grade,"82,204","39,950","42,243",11,"1,164","6,573","3,488","18,742",900,"6,410","44,912","7,208",7012,"2,302","38,320","1,788","1,405",917,"4,207","10,771","74,996",75192,"79,902","43,884","80,416","80,799","81,287","77,997","71,433",520,81684
2016-17,State,State Total,8th Grade,"81,128","39,545","41,572",11,"1,190","6,322","3,421","17,913",876,"6,088","45,306","5,804",4693,"2,264","37,760","1,612","1,198",874,"4,011","10,707","75,324",76435,"78,864","43,368","79,516","79,930","80,254","77,117","70,421",538,80590
2015-16,State,State Total,8th Grade,"79,231","38,767","40,458",6,"1,164","6,086","3,460","17,018",822,"5,712","44,957","5,106",4674,"2,142","38,106","1,639",0,882,"3,503","10,241","74,125",74557,"77,089","41,125","77,592","79,231","78,349","75,728","68,990",511,78720
2014-15,State,State Total,8th Grade,"80,202","38,951","41,240",11,"1,250","6,000","3,528","16,849",816,"5,556","46,203","5,032",3997,"1,863","39,240","1,708",0,865,"3,244","10,307","75,170",76205,"78,339","40,962","78,494","80,202","79,337","76,958","69,895",530,79672
2021-22,State,State Total,9th Grade,"87,795","41,964","45,315",516,"1,123","7,112","3,964","22,538","1,131","7,869","44,057","8,032",6772,"2,206","41,345","1,939","1,930","1,368","5,144","11,346","79,763",81023,"85,589","46,450","85,856","85,865","86,427","82,651","76,449",321,87474
2020-21,State,State Total,9th Grade,"85,512","41,149","44,001",362,"1,121","6,819","3,793","21,117","1,013","7,482","44,167","7,625",6987,"1,964","38,357","1,964","1,791","1,264","5,762","10,998","77,887",78525,"83,548","47,155","83,548","83,721","84,248","79,750","74,514",389,85123
2019-20,State,State Total,9th Grade,"84,999","40,995","43,843",161,"1,061","6,878","3,615","20,309","1,065","7,133","44,929","7,916",5856,"2,353","38,660","1,883","1,786","1,089","5,205","10,758","77,083",79143,"82,646","46,339","83,116","83,213","83,910","79,794","74,241",488,84511
2018-19,State,State Total,9th Grade,"84,233","40,900","43,226",107,"1,152","6,863","3,595","19,271",928,"6,769","45,647","7,300",6800,"2,299","38,388","1,848","1,604","1,063","5,205","10,636","76,933",77433,"81,934","45,845","82,385","82,629","83,170","79,028","73,597",549,83684
2017-18,State,State Total,9th Grade,"83,434","40,645","42,773",16,"1,152","6,622","3,550","18,516",885,"6,390","46,309","6,315",6791,"2,301","37,700","1,643","1,386","1,042","4,821","10,574","77,119",76643,"81,133","45,734","81,791","82,048","82,392","78,613","72,860",524,82910
2016-17,State,State Total,9th Grade,"81,990","40,031","41,949",10,"1,172","6,398","3,521","17,704",857,"6,109","46,208","5,422",4155,"2,224","37,655","1,655",932,"1,000","4,215","10,093","76,568",77835,"79,766","44,335","80,335","81,058","80,990","77,775","71,897",526,81464
2015-16,State,State Total,9th Grade,"83,169","40,214","42,945",10,"1,235","6,318","3,614","17,652",866,"5,865","47,609","4,322",4032,"2,132","38,602","1,713",0,"1,202","3,788","10,305","78,847",79137,"81,037","44,567","81,456","83,169","81,967","79,381","72,864",555,82614
2014-15,State,State Total,9th Grade,"83,222","40,358","42,852",12,"1,283","6,024","3,844","16,596",881,"5,860","48,731","4,440",3536,"1,948","39,501","1,679",0,"1,363","3,613","10,099","78,782",79686,"81,274","43,721","81,543","83,222","81,859","79,609","73,123",550,82672
2021-22,State,State Total,AllGrades,"1,091,404","525,553","562,127","3,724","13,694","92,566","50,718","274,965","14,307","100,480","544,625","136,198",68183,"29,846","509,107","21,865","30,095","21,454","44,433","158,720","955,206",1023221,"1,061,558","582,297","1,069,539","1,061,309","1,069,950","1,046,971","932,684",4459,1086942
2020-21,State,State Total,AllGrades,"1,088,795","525,316","560,795","2,684","14,213","91,357","49,898","268,486","13,427","99,041","552,336","131,622",72772,"28,799","501,195","23,190","27,255","22,322","50,587","160,300","957,173",1016023,"1,059,996","587,600","1,065,605","1,061,540","1,066,473","1,038,208","928,495",5470,1083322
